"Id","price"
1,345503.53596159
2,319923.357687826
3,119505.323894508
4,351100.861770128
5,447459.03893159
6,550813.865122186
7,466657.216436069
8,122452.877966299
9,76076.665468086
10,378137.820302878
11,775075.214061268
12,341145.378919385
13,243680.970479184
14,146208.235360141
15,792743.943041146
16,687333.662457523
17,686927.015851852
18,684682.993109611
19,679886.735610246
20,684896.551385779
21,675743.615502278
22,684209.824544769
23,201385.383395073
24,555054.844801113
25,192355.974239841
26,385132.727994588
27,411275.503686641
28,184953.061877025
29,165101.013300348
30,587124.558847842
31,476210.751929366
32,609510.753975152
33,217101.736550218
34,122441.876164611
35,596353.716607976
36,502820.10665502
37,522645.415023575
38,193934.913296361
39,532151.933603595
40,463062.026767677
41,446186.829059669
42,243553.487395083
43,183788.225702645
44,199257.791823615
45,149769.812012605
46,296042.965216556
47,485051.584130905
48,109893.946600928
49,418226.626847435
50,97974.0641388555
51,371080.386110447
52,455634.59849589
53,234300.17362414
54,158133.622858255
55,677543.454398297
56,668239.674214517
57,645189.138952467
58,667371.58869703
59,709809.419467554
60,732117.583866045
61,636819.981000309
62,626587.348349854
63,606150.70032133
64,658540.109865008
65,632090.928872473
66,611967.576852133
67,767241.184911709
68,628466.951834798
69,609925.371531736
70,596962.474608232
71,629833.046577625
72,644485.609600076
73,649076.49761463
74,657592.914428522
75,351621.706365396
76,150083.322234597
77,381363.136702637
78,100836.917873745
79,139386.320991766
80,305821.26065905
81,273077.609661014
82,120312.454116738
83,234527.744919269
84,197248.740404598
85,158486.699851667
86,410659.686446619
87,184949.745355346
88,255556.518365429
89,182037.744972985
90,103723.371692012
91,303686.600277882
92,753600.195234792
93,132502.336119389
94,292158.605062298
95,358495.172675163
96,212987.437811621
97,328098.387853775
98,243920.37929618
99,218235.199854747
100,473938.56021788
101,196723.793436062
102,550434.087453269
103,210044.183510361
104,416779.833037598
105,582725.108496538
106,308466.435772236
107,523851.458769913
108,411362.62818353
109,140874.892943839
110,317296.834989469
111,596217.659356375
112,350048.440961813
113,369711.274800953
114,98380.5299454276
115,404949.348630874
116,244238.834163254
117,303773.629213968
118,637808.498513273
119,266220.88661281
120,609717.714400409
121,208418.033314169
122,141469.906257329
123,477244.638338192
124,329030.929290151
125,714550.455989983
126,63178.8495174415
127,367240.638244346
128,225776.111202964
129,225520.820901422
130,549957.060035403
131,161465.427596904
132,331286.601561781
133,366619.863626357
134,234413.735007904
135,365451.425860438
136,272630.224664842
137,197910.243903156
138,354150.402835387
139,417997.430432653
140,466831.138349905
141,182038.324883905
142,437059.287751203
143,165322.038642952
144,380497.180567541
145,432727.615638544
146,357379.13337727
147,234009.438002646
148,256684.869423376
149,136863.642944036
150,347927.745796152
151,493157.904201324
152,349431.31169696
153,402473.884217755
154,274955.959915039
155,471770.174171748
156,470462.272562673
157,259625.500981656
158,630410.353029984
159,412421.64476604
160,264741.975722654
161,653911.11878026
162,383467.794383753
163,335710.608552927
164,86608.6014803351
165,449502.114158342
166,328541.856735763
167,362541.620094155
168,445405.855585669
169,356306.082560982
170,179453.118879479
171,620769.630754399
172,57926.8064202448
173,164649.519286238
174,313724.21362848
175,187116.18305348
176,308331.71252416
177,357084.985232508
178,269455.684622076
179,423936.941228245
180,628795.311135346
181,425297.265648796
182,611773.685699964
183,279273.945008602
184,300263.560568984
185,504921.304679048
186,376732.003499204
187,349766.638288017
188,223648.104952893
189,186066.32491527
190,252536.78494906
191,562811.313740384
192,400782.641028282
193,320497.327405909
194,181948.179467005
195,389143.566281645
196,508662.496281663
197,105533.927112837
198,391764.740523741
199,319115.939245823
200,683368.460305238
201,264827.739715883
202,77293.6435391559
203,119098.607703014
204,631046.275549249
205,435663.730512469
206,170850.75500707
207,301334.605976294
208,439922.797915442
209,549330.349349808
210,731198.839619524
211,483583.833124448
212,387145.90937037
213,753370.703597969
214,420768.360217361
215,405310.575545957
216,604346.517877055
217,306874.133469055
218,560191.771275084
219,517452.519679888
220,385639.083571316
221,553790.783121682
222,848759.151585826
223,1021497.93258703
224,364478.338945436
225,447869.050247193
226,212557.717837228
227,344941.975808013
228,386389.001894336
229,1014242.24632432
230,661214.850508971
231,837534.249441208
232,803121.430369065
233,450275.06570405
234,461333.760155235
235,349652.13117561
236,135131.338661405
237,403898.069801835
238,531406.74758188
239,426423.488629296
240,325549.639451727
241,640523.41251593
242,538053.123296583
243,753890.99519361
244,1060783.1825295
245,293199.353864248
246,453982.554193737
247,626676.789719256
248,530831.09764866
249,508912.071674344
250,335893.924254147
251,251659.628038584
252,519395.198241106
253,432149.230822073
254,397428.572245282
255,186403.522891357
256,720532.404719757
257,524475.504301314
258,787853.726422326
259,529953.725899988
260,258108.123436866
261,633078.629241739
262,482078.976112095
263,416780.456678259
264,351792.452050178
265,163266.068704938
266,290208.991077641
267,432287.869331275
268,434906.90172631
269,324194.371191324
270,402444.313701718
271,219284.219896862
272,685405.993545868
273,543461.252680145
274,793168.480154468
275,538115.568916665
